plant3_pot_sm2_nl.glo
Shadow01,Shadow05
Bone007,Bone008,Bone009
branch_Bone053,branch_Bone052,0.11782,1.81608e-008,0,1,0,0,0,1,1,1
branch_Bone054,branch_Bone053,0.168987,-2.32831e-009,0,1,0,0,0,1,1,1
leaf_Bone251,branch_Bone053,0.159687,-0.00906794,0.00512689,0.416379,-0.733797,0.265917,-0.466325,0.574005,0.574005,0.574005
leaf082,leaf_Bone251,0,0,0,1,0,0,0,1,1,1
leaf_Bone252,leaf_Bone251,0.264445,-1.19209e-007,0,0.991435,0.00439991,0.130525,0.000579469,1,1,1
leaf_Bone253,leaf_Bone252,0.205654,0,0,0.991445,1.20424e-008,0.130526,-1.36853e-007,1,1,1
leaf_Bone254,leaf_Bone253,0.17626,1.19209e-007,0,0.991445,-1.57461e-008,0.130526,-5.44186e-009,1,1,1
leaf_Bone255,leaf_Bone254,0.181602,0,1.19209e-007,1,0,0,0,1,1,1
leaf_Bone256,branch_Bone053,0.159612,0.00192865,0.0114542,0.0273122,-0.841679,-0.0238732,-0.538758,0.574005,0.574005,0.574005
leaf_Bone257,leaf_Bone256,0.264445,-7.45058e-009,-5.96046e-008,0.990798,-0.0358085,0.130441,-0.00471419,1,1,1
leaf_Bone258,leaf_Bone257,0.205654,-1.86265e-009,0,0.991445,1.72185e-008,0.130526,-1.31429e-007,1,1,1
leaf_Bone259,leaf_Bone258,0.17626,-1.86265e-009,-1.19209e-007,0.991445,2.00448e-010,0.130526,-2.61229e-010,1,1,1
leaf_Bone260,leaf_Bone259,0.181602,-1.86265e-009,0,1,0,0,0,1,1,1
leaf083,leaf_Bone256,0,0,0,1,0,0,0,1,1,1
leaf_Bone261,branch_Bone053,0.159597,0.0129066,0.00509435,0.396858,0.742392,0.289137,0.455803,0.574005,0.574005,0.574005
leaf084,leaf_Bone261,0,0,0,1,0,0,0,1,1,1
leaf_Bone262,leaf_Bone261,0.264444,0,1.19209e-007,0.990717,-0.0379828,0.13043,-0.00500028,1,1,1
leaf_Bone263,leaf_Bone262,0.205654,-1.19209e-007,1.19209e-007,0.991445,1.20424e-008,0.130526,-1.36853e-007,1,1,1
leaf_Bone264,leaf_Bone263,0.17626,1.19209e-007,0,0.991445,-2.95473e-008,0.130526,3.88997e-009,1,1,1
leaf_Bone265,leaf_Bone264,0.181602,0,-1.19209e-007,1,0,0,0,1,1,1
leaf_Bone266,branch_Bone053,0.159656,0.012888,-0.00759262,0.732427,0.417531,0.46618,0.268133,0.574005,0.574005,0.574005
leaf085,leaf_Bone266,0,0,0,1,0,0,0,1,1,1
leaf_Bone267,leaf_Bone266,0.264444,-1.19209e-007,0,0.991444,-0.00143822,0.130526,-0.00018927,1,1,1
leaf_Bone268,leaf_Bone267,0.205654,0,0,0.991445,1.20424e-008,0.130526,-1.36853e-007,1,1,1
leaf_Bone269,leaf_Bone268,0.17626,0,0,0.991445,-3.49688e-009,0.130526,3.05198e-008,1,1,1
leaf_Bone270,leaf_Bone269,0.181602,1.19209e-007,-1.19209e-007,1,0,0,0,1,1,1
leaf_Bone271,branch_Bone053,0.159731,0.00189147,-0.0139198,0.843899,-0.0357578,0.534994,0.0183514,0.574005,0.574004,0.574005
leaf086,leaf_Bone271,0,0,0,1,0,0,0,1,1,1
leaf_Bone272,leaf_Bone271,0.264444,-2.98023e-008,-1.19209e-007,0.9908,0.035757,0.130441,0.00470761,1,0.999999,1
leaf_Bone273,leaf_Bone272,0.205654,1.86265e-009,0,0.991445,1.71577e-008,0.130526,-1.3189e-007,1,1,1
leaf_Bone274,leaf_Bone273,0.17626,0,-1.19209e-007,0.991445,2.40052e-010,0.130526,1.37743e-009,1,1,1
leaf_Bone275,leaf_Bone274,0.181602,0,-1.19209e-007,1,0,0,0,1,1,1
leaf_Bone276,branch_Bone053,0.159747,-0.00908644,-0.00756007,0.712044,-0.454931,0.471991,-0.251508,0.574005,0.574005,0.574005
leaf087,leaf_Bone276,0,0,0,1,0,0,0,1,1,1
leaf_Bone277,leaf_Bone276,0.264444,1.19209e-007,0,0.990627,0.0402528,0.130418,0.00529951,1,1,1
leaf_Bone278,leaf_Bone277,0.205654,-1.19209e-007,0,0.991445,-2.73126e-009,0.130526,-1.34908e-007,1,1,1
leaf_Bone279,leaf_Bone278,0.17626,1.19209e-007,1.19209e-007,0.991445,-1.67186e-008,0.130526,-1.28287e-008,1,1,1
leaf_Bone280,leaf_Bone279,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone281,branch_Bone053,0.04357,0.00184579,-0.020182,0.786367,-0.296318,0.504236,-0.198917,0.703016,0.703016,0.703015
leaf088,leaf_Bone281,0,0,0,1,0,0,0,1,1,1
leaf_Bone282,leaf_Bone281,0.264444,-5.96046e-008,0,0.99046,0.0441901,0.130397,0.00581788,1,1,1
leaf_Bone283,leaf_Bone282,0.205654,0,-1.19209e-007,0.991445,4.15896e-008,0.130526,-1.40743e-007,1,1,1
leaf_Bone284,leaf_Bone283,0.17626,0,0,0.991445,-3.88997e-009,0.130526,-2.95473e-008,1,1,1
leaf_Bone285,leaf_Bone284,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone286,branch_Bone053,0.0423546,-0.00362736,-0.00569016,0.52448,-0.62918,0.365553,-0.442068,0.703016,0.703016,0.703016
leaf089,leaf_Bone286,0,0,0,1,0,0,0,1,1,1
leaf_Bone287,leaf_Bone286,0.264444,0,5.96046e-008,0.991264,0.0189254,0.130502,0.00249176,1,1,1
leaf_Bone288,leaf_Bone287,0.205654,5.96046e-008,0,0.991445,-2.24498e-009,0.130526,-1.31214e-007,1,1,1
leaf_Bone289,leaf_Bone288,0.17626,-5.96046e-008,-1.19209e-007,0.991445,-1.52599e-008,0.130526,-1.74843e-009,1,1,1
leaf_Bone290,leaf_Bone289,0.181602,-5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone291,branch_Bone053,0.0424848,0.00618555,0.00635719,0.150239,-0.807802,0.109795,-0.559312,0.703016,0.703016,0.703015
leaf_Bone292,leaf_Bone291,0.264444,2.98023e-008,0,0.991143,-0.0244532,0.130486,-0.00321906,1,1,1
leaf_Bone293,leaf_Bone292,0.205654,-2.98023e-008,0,0.991445,1.39874e-008,0.130526,-1.22079e-007,1,1,1
leaf_Bone294,leaf_Bone293,0.17626,0,0,0.991445,2.91748e-009,0.130526,2.21605e-008,1,1,1
leaf_Bone295,leaf_Bone294,0.181602,2.98023e-008,0,1,0,0,0,1,1,1
leaf090,leaf_Bone291,0,0,0,1,0,0,0,1,1,1
leaf_Bone296,branch_Bone053,0.0438306,0.0214715,0.00391269,0.277664,0.79838,0.164416,0.508388,0.703016,0.703016,0.703016
leaf091,leaf_Bone296,0,0,0,1,0,0,0,1,1,1
leaf_Bone297,leaf_Bone296,0.264444,1.19209e-007,5.96046e-008,0.99058,-0.0414047,0.130412,-0.00545082,1,1,1
leaf_Bone298,leaf_Bone297,0.205654,0,1.19209e-007,0.991445,2.29261e-008,0.130526,-1.68345e-007,1,1,1
leaf_Bone299,leaf_Bone298,0.17626,0,0,0.991445,1.47736e-008,0.130526,-1.94499e-009,1,1,1
leaf_Bone300,leaf_Bone299,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone301,branch_Bone053,0.0450458,0.0269446,-0.0105792,0.659546,0.561016,0.37668,0.3292,0.703015,0.703016,0.703016
leaf092,leaf_Bone301,0,0,0,1,0,0,0,1,1,1
leaf_Bone302,leaf_Bone301,0.264444,0,0,0.991315,-0.0160178,0.130509,-0.00210872,1,1,1
leaf_Bone303,leaf_Bone302,0.205654,0,0,0.991445,1.30149e-008,0.130526,-1.29466e-007,1,1,1
leaf_Bone304,leaf_Bone303,0.17626,-5.96046e-008,0,0.991445,-2.91748e-009,0.130526,-2.21605e-008,1,1,1
leaf_Bone305,leaf_Bone304,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone306,branch_Bone053,0.0449156,0.0171318,-0.0226266,0.851277,0.144573,0.498174,0.0790478,0.703016,0.703016,0.703016
leaf093,leaf_Bone306,0,0,0,1,0,0,0,1,1,1
leaf_Bone307,leaf_Bone306,0.264444,0,0,0.991098,0.0262196,0.13048,0.00345202,1,1,1
leaf_Bone308,leaf_Bone307,0.205654,-2.98023e-008,0,0.991445,2.87611e-008,0.130526,-1.24024e-007,1,1,1
leaf_Bone309,leaf_Bone308,0.17626,0,0,0.991445,9.43011e-009,0.130526,2.88179e-008,1,1,1
leaf_Bone310,leaf_Bone309,0.181602,0,0,1,0,0,0,1,1,1
branch_Bone060,Bone007,4.4718,-0.02453,-0.10229,-4.37114e-008,0.84339,-0.00187674,0.537298,12.822,12.822,12.822
branch_Bone056,branch_Bone060,0.161867,-3.05008e-007,0,1,0,0,0,1,1,1
branch_Bone057,branch_Bone056,0.113533,1.24914e-007,-5.96046e-008,1,0,0,0,1,1,1
branch_Bone058,branch_Bone057,0.117821,1.851e-008,5.96046e-008,1,0,0,0,1,1,1
branch_Bone059,branch_Bone058,0.168987,-1.86265e-009,0,1,0,0,0,1,1,1
leaf_Bone311,branch_Bone058,0.159687,-0.00906794,0.00512695,0.416378,-0.733797,0.265917,-0.466325,0.574005,0.574005,0.574005
leaf094,leaf_Bone311,0,0,0,1,0,0,0,1,1,1
leaf_Bone312,leaf_Bone311,0.264445,-5.96046e-008,0,0.991435,0.00439993,0.130525,0.000579502,1,1,1
leaf_Bone313,leaf_Bone312,0.205654,0,0,0.991445,1.20424e-008,0.130526,-1.36853e-007,1,1,1
leaf_Bone314,leaf_Bone313,0.17626,-1.19209e-007,1.19209e-007,0.991445,-1.67186e-008,0.130526,-1.28287e-008,1,1,1
leaf_Bone315,leaf_Bone314,0.181602,-5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone316,branch_Bone058,0.159612,0.0019286,0.0114543,0.0273122,-0.841679,-0.0238732,-0.538758,0.574005,0.574005,0.574005
leaf_Bone317,leaf_Bone316,0.264444,-7.45058e-009,0,0.990798,-0.0358085,0.130441,-0.00471418,1,1,1
leaf_Bone318,leaf_Bone317,0.205654,9.31323e-010,0,0.991445,1.76801e-008,0.130526,-1.31489e-007,1,1,1
leaf_Bone319,leaf_Bone318,0.17626,0,0,0.991445,0,0.130526,0,1,1,1
leaf_Bone320,leaf_Bone319,0.181602,0,1.19209e-007,1,0,0,0,1,1,1
leaf095,leaf_Bone316,0,0,0,1,0,0,0,1,1,1
leaf_Bone321,branch_Bone058,0.159597,0.0129066,0.00509435,0.396859,0.742392,0.289138,0.455804,0.574006,0.574005,0.574005
leaf096,leaf_Bone321,0,0,0,1,0,0,0,1,1,1
leaf_Bone322,leaf_Bone321,0.264444,-5.96046e-008,5.96046e-008,0.990717,-0.0379828,0.13043,-0.0050003,1,0.999999,1
leaf_Bone323,leaf_Bone322,0.205654,-5.96046e-008,-1.19209e-007,0.991445,2.29261e-008,0.130526,-1.68345e-007,1,1,1
leaf_Bone324,leaf_Bone323,0.17626,0,-1.19209e-007,0.991445,0,0.130526,0,1,1,1
leaf_Bone325,leaf_Bone324,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone326,branch_Bone058,0.159657,0.012888,-0.00759262,0.732427,0.417531,0.466179,0.268133,0.574005,0.574005,0.574005
leaf097,leaf_Bone326,0,0,0,1,0,0,0,1,1,1
leaf_Bone327,leaf_Bone326,0.264444,0,0,0.991444,-0.00143819,0.130526,-0.000189274,1,1,1
leaf_Bone328,leaf_Bone327,0.205654,0,-1.19209e-007,0.991445,4.54796e-008,0.130526,-1.11195e-007,1,1,1
leaf_Bone329,leaf_Bone328,0.17626,-5.96046e-008,0,0.991445,2.95473e-008,0.130526,-3.88997e-009,1,1,1
leaf_Bone330,leaf_Bone329,0.181602,0,1.19209e-007,1,0,0,0,1,1,1
leaf_Bone331,branch_Bone058,0.159731,0.00189147,-0.0139197,0.843899,-0.0357579,0.534994,0.0183514,0.574005,0.574005,0.574005
leaf098,leaf_Bone331,0,0,0,1,0,0,0,1,1,1
leaf_Bone332,leaf_Bone331,0.264444,-2.98023e-008,0,0.9908,0.035757,0.130441,0.00470761,1,0.999999,1
leaf_Bone333,leaf_Bone332,0.205654,0,0,0.991445,1.73339e-008,0.130526,-1.31444e-007,1,1,1
leaf_Bone334,leaf_Bone333,0.17626,0,1.19209e-007,0.991445,-1.79272e-010,0.130526,-9.15759e-010,1,1,1
leaf_Bone335,leaf_Bone334,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone336,branch_Bone058,0.159747,-0.00908644,-0.00756001,0.712044,-0.45493,0.471991,-0.251508,0.574006,0.574005,0.574005
leaf099,leaf_Bone336,0,0,0,1,0,0,0,1,1,1
leaf_Bone337,leaf_Bone336,0.264444,0,0,0.990627,0.0402528,0.130419,0.0052995,1,1,1
leaf_Bone338,leaf_Bone337,0.205654,0,-1.19209e-007,0.991445,-7.86288e-010,0.130526,-1.20134e-007,1,1,1
leaf_Bone339,leaf_Bone338,0.17626,0,1.19209e-007,0.991445,-2.21605e-008,0.130526,2.91748e-009,1,1,1
leaf_Bone340,leaf_Bone339,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone341,branch_Bone058,0.04357,0.00184585,-0.020182,0.786368,-0.296318,0.504235,-0.198917,0.703016,0.703016,0.703016
leaf100,leaf_Bone341,0,0,0,1,0,0,0,1,1,1
leaf_Bone342,leaf_Bone341,0.264444,-2.98023e-008,1.19209e-007,0.99046,0.04419,0.130396,0.00581784,1,1,1
leaf_Bone343,leaf_Bone342,0.205654,0,0,0.991445,-6.62126e-009,0.130526,-1.64455e-007,1,1,1
leaf_Bone344,leaf_Bone343,0.17626,2.98023e-008,0,0.991445,-1.08837e-008,0.130526,3.14923e-008,1,1,1
leaf_Bone345,leaf_Bone344,0.181602,-5.96046e-008,1.19209e-007,1,0,0,0,1,1,1
leaf_Bone346,branch_Bone058,0.0423546,-0.00362735,-0.0056901,0.52448,-0.62918,0.365553,-0.442068,0.703016,0.703016,0.703016
leaf101,leaf_Bone346,0,0,0,1,0,0,0,1,1,1
leaf_Bone347,leaf_Bone346,0.264444,-1.19209e-007,1.19209e-007,0.991264,0.0189255,0.130502,0.00249175,1,1,1
leaf_Bone348,leaf_Bone347,0.205654,0,0,0.991445,1.35012e-008,0.130526,-1.25773e-007,1,1,1
leaf_Bone349,leaf_Bone348,0.17626,-5.96046e-008,-1.19209e-007,0.991445,-1.38012e-008,0.130526,9.33184e-009,1,1,1
leaf_Bone350,leaf_Bone349,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone351,branch_Bone058,0.0424848,0.00618555,0.00635713,0.150239,-0.807802,0.109795,-0.559311,0.703016,0.703016,0.703016
leaf_Bone352,leaf_Bone351,0.264444,0,0,0.991143,-0.0244532,0.130486,-0.0032191,1,1,1
leaf_Bone353,leaf_Bone352,0.205654,-2.98023e-008,-5.96046e-008,0.991445,2.87611e-008,0.130526,-1.24024e-007,1,1,1
leaf_Bone354,leaf_Bone353,0.17626,-5.96046e-008,1.19209e-007,0.991445,6.41435e-009,0.130526,-8.35935e-009,1,1,1
leaf_Bone355,leaf_Bone354,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf102,leaf_Bone351,0,0,0,1,0,0,0,1,1,1
leaf_Bone356,branch_Bone058,0.0438304,0.0214715,0.00391257,0.277663,0.798381,0.164416,0.508388,0.703016,0.703016,0.703016
leaf103,leaf_Bone356,0,0,0,1,0,0,0,1,1,1
leaf_Bone357,leaf_Bone356,0.264444,5.96046e-008,0,0.99058,-0.0414047,0.130412,-0.00545083,1,1,1
leaf_Bone358,leaf_Bone357,0.205654,2.98023e-008,5.96046e-008,0.991445,1.39874e-008,0.130526,-1.22079e-007,1,1,1
leaf_Bone359,leaf_Bone358,0.17626,0,-1.19209e-007,0.991445,1.94499e-009,0.130526,1.47736e-008,1,1,1
leaf_Bone360,leaf_Bone359,0.181601,0,0,1,0,0,0,1,1,1
leaf_Bone361,branch_Bone058,0.0450458,0.0269447,-0.0105794,0.659546,0.561016,0.376679,0.3292,0.703016,0.703016,0.703016
leaf104,leaf_Bone361,0,0,0,1,0,0,0,1,1,1
leaf_Bone362,leaf_Bone361,0.264444,-5.96046e-008,0,0.991315,-0.0160178,0.130509,-0.0021087,1,1,1
leaf_Bone363,leaf_Bone362,0.205654,0,0,0.991445,-3.70374e-009,0.130526,-1.42295e-007,1,1,1
leaf_Bone364,leaf_Bone363,0.17626,0,0,0.991445,0,0.130526,0,1,1,1
leaf_Bone365,leaf_Bone364,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone366,branch_Bone058,0.0449156,0.0171318,-0.0226265,0.851277,0.144573,0.498174,0.0790476,0.703017,0.703016,0.703016
leaf105,leaf_Bone366,0,0,0,1,0,0,0,1,1,1
leaf_Bone367,leaf_Bone366,0.264444,-2.98023e-008,0,0.991098,0.0262196,0.13048,0.00345202,1,1,1
leaf_Bone368,leaf_Bone367,0.205654,-2.98023e-008,0,0.991445,1.39874e-008,0.130526,-1.22079e-007,1,1,1
leaf_Bone369,leaf_Bone368,0.17626,2.98023e-008,-1.19209e-007,0.991445,1.74843e-009,0.130526,-1.52599e-008,1,1,1
leaf_Bone370,leaf_Bone369,0.181602,0,0,1,0,0,0,1,1,1
branch_Bone065,Bone007,4.73634,-0.107794,0.0550795,0.552895,0.783252,0.232258,0.16395,12.822,12.822,12.822
branch_Bone061,branch_Bone065,0.161867,-3.05474e-007,0,1,0,0,0,1,1,1
branch_Bone062,branch_Bone061,0.113533,1.41561e-007,-2.98023e-008,1,0,0,0,1,1,1
branch_Bone063,branch_Bone062,0.117821,2.23517e-008,2.98023e-008,1,0,0,0,1,1,1
branch_Bone064,branch_Bone063,0.168987,0,5.96046e-008,1,0,0,0,1,1,1
leaf_Bone371,branch_Bone063,0.159687,-0.00906795,0.00512701,0.416379,-0.733796,0.265917,-0.466325,0.574005,0.574005,0.574005
leaf106,leaf_Bone371,0,0,0,1,0,0,0,1,1,1
leaf_Bone372,leaf_Bone371,0.264444,5.96046e-008,-1.19209e-007,0.991435,0.00439991,0.130525,0.000579479,1,1,1
leaf_Bone373,leaf_Bone372,0.205654,-5.96046e-008,1.19209e-007,0.991445,1.26502e-008,0.130526,-1.32236e-007,1,1,1
leaf_Bone374,leaf_Bone373,0.17626,5.96046e-008,0,0.991445,-1.38012e-008,0.130526,9.33184e-009,1,1,1
leaf_Bone375,leaf_Bone374,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone376,branch_Bone063,0.159612,0.00192862,0.0114542,0.0273122,-0.841679,-0.0238732,-0.538758,0.574005,0.574005,0.574005
leaf_Bone377,leaf_Bone376,0.264444,1.49012e-008,0,0.990798,-0.0358085,0.130441,-0.00471419,1,1,1
leaf_Bone378,leaf_Bone377,0.205654,4.47035e-008,0,0.991445,1.59324e-008,0.130526,-1.07305e-007,1,1,1
leaf_Bone379,leaf_Bone378,0.17626,-4.47035e-008,0,0.991445,7.29373e-010,0.130526,5.54014e-009,1,1,1
leaf_Bone380,leaf_Bone379,0.181602,-1.49012e-008,0,1,0,0,0,1,1,1
leaf107,leaf_Bone376,0,0,0,1,0,0,0,1,1,1
leaf_Bone381,branch_Bone063,0.159597,0.0129066,0.0050945,0.396858,0.742392,0.289137,0.455803,0.574005,0.574005,0.574005
leaf108,leaf_Bone381,0,0,0,1,0,0,0,1,1,1
leaf_Bone382,leaf_Bone381,0.264444,2.98023e-008,0,0.990717,-0.0379828,0.13043,-0.00500025,1,1,1
leaf_Bone383,leaf_Bone382,0.205654,2.98023e-008,0,0.991445,1.49599e-008,0.130526,-1.14692e-007,1,1,1
leaf_Bone384,leaf_Bone383,0.17626,-2.98023e-008,0,0.991445,1.50168e-008,0.130526,-9.82796e-011,1,1,1
leaf_Bone385,leaf_Bone384,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone386,branch_Bone063,0.159656,0.012888,-0.00759241,0.732427,0.417531,0.466179,0.268133,0.574005,0.574005,0.574005
leaf109,leaf_Bone386,0,0,0,1,0,0,0,1,1,1
leaf_Bone387,leaf_Bone386,0.264444,-5.96046e-008,-1.19209e-007,0.991444,-0.00143823,0.130526,-0.000189279,1,1,1
leaf_Bone388,leaf_Bone387,0.205654,0,0,0.991445,2.77886e-008,0.130526,-1.31411e-007,1,1,1
leaf_Bone389,leaf_Bone388,0.17626,0,1.19209e-007,0.991445,-1.47736e-008,0.130526,1.94499e-009,1,1,1
leaf_Bone390,leaf_Bone389,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone391,branch_Bone063,0.159731,0.0018915,-0.0139197,0.843899,-0.0357578,0.534994,0.0183514,0.574005,0.574005,0.574005
leaf110,leaf_Bone391,0,0,0,1,0,0,0,1,1,1
leaf_Bone392,leaf_Bone391,0.264444,-2.98023e-008,0,0.9908,0.035757,0.130441,0.00470765,1,0.999999,1
leaf_Bone393,leaf_Bone392,0.205654,0,-2.38419e-007,0.991445,8.54559e-009,0.130526,-1.06333e-007,1,1,1
leaf_Bone394,leaf_Bone393,0.17626,0,0,0.991445,1.74843e-009,0.130526,-1.52599e-008,1,1,1
leaf_Bone395,leaf_Bone394,0.181602,0,-1.19209e-007,1,0,0,0,1,1,1
leaf_Bone396,branch_Bone063,0.159746,-0.00908643,-0.0075599,0.712044,-0.45493,0.471991,-0.251508,0.574006,0.574005,0.574005
leaf111,leaf_Bone396,0,0,0,1,0,0,0,1,1,1
leaf_Bone397,leaf_Bone396,0.264444,0,0,0.990627,0.0402528,0.130419,0.00529955,1,1,1
leaf_Bone398,leaf_Bone397,0.205654,2.98023e-008,0,0.991445,1.15874e-009,0.130526,-1.0536e-007,1,1,1
leaf_Bone399,leaf_Bone398,0.17626,0,0,0.991445,1.03043e-008,0.130526,2.1188e-008,1,1,1
leaf_Bone400,leaf_Bone399,0.181602,0,2.38419e-007,1,0,0,0,1,1,1
leaf_Bone401,branch_Bone063,0.04357,0.00184587,-0.020182,0.786368,-0.296318,0.504236,-0.198917,0.703016,0.703016,0.703015
leaf112,leaf_Bone401,0,0,0,1,0,0,0,1,1,1
leaf_Bone402,leaf_Bone401,0.264444,0,0,0.99046,0.04419,0.130396,0.00581789,1,1,1
leaf_Bone403,leaf_Bone402,0.205654,0,0,0.991445,2.36089e-008,0.130526,-1.34618e-007,1,1,1
leaf_Bone404,leaf_Bone403,0.17626,7.45058e-009,0,0.991445,7.8731e-009,0.130526,2.72092e-009,1,1,1
leaf_Bone405,leaf_Bone404,0.181602,-2.98023e-008,0,1,0,0,0,1,1,1
leaf_Bone406,branch_Bone063,0.0423545,-0.00362737,-0.0056901,0.52448,-0.62918,0.365553,-0.442068,0.703016,0.703016,0.703016
leaf113,leaf_Bone406,0,0,0,1,0,0,0,1,1,1
leaf_Bone407,leaf_Bone406,0.264444,2.98023e-008,0,0.991264,0.0189255,0.130502,0.00249177,1,1,1
leaf_Bone408,leaf_Bone407,0.205654,2.98023e-008,0,0.991445,2.68161e-008,0.130526,-1.38798e-007,1,1,1
leaf_Bone409,leaf_Bone408,0.17626,0,0,0.991445,1.47736e-008,0.130526,-1.94499e-009,1,1,1
leaf_Bone410,leaf_Bone409,0.181602,-2.98023e-008,0,1,0,0,0,1,1,1
leaf_Bone411,branch_Bone063,0.042485,0.00618554,0.00635728,0.150239,-0.807802,0.109795,-0.559311,0.703016,0.703016,0.703016
leaf_Bone412,leaf_Bone411,0.264444,0,0,0.991143,-0.0244532,0.130486,-0.00321903,1,1,1
leaf_Bone413,leaf_Bone412,0.205654,2.98023e-008,0,0.991445,4.30483e-008,0.130526,-1.29663e-007,1,1,1
leaf_Bone414,leaf_Bone413,0.17626,5.96046e-008,-1.19209e-007,0.991445,1.50168e-008,0.130526,-9.82796e-011,1,1,1
leaf_Bone415,leaf_Bone414,0.181602,-2.98023e-008,0,1,0,0,0,1,1,1
leaf114,leaf_Bone411,0,0,0,1,0,0,0,1,1,1
leaf_Bone416,branch_Bone063,0.0438305,0.0214715,0.00391269,0.277663,0.798381,0.164416,0.508389,0.703016,0.703016,0.703017
leaf115,leaf_Bone416,0,0,0,1,0,0,0,1,1,1
leaf_Bone417,leaf_Bone416,0.264444,0,-1.19209e-007,0.99058,-0.0414047,0.130412,-0.00545081,1,1,1
leaf_Bone418,leaf_Bone417,0.205654,-1.49012e-008,0,0.991445,1.8943e-008,0.130526,-1.41519e-007,1,1,1
leaf_Bone419,leaf_Bone418,0.17626,0,0,0.991445,1.62686e-009,0.130526,-1.61833e-008,1,1,1
leaf_Bone420,leaf_Bone419,0.181602,1.49012e-008,1.19209e-007,1,0,0,0,1,1,1
leaf_Bone421,branch_Bone063,0.0450458,0.0269446,-0.0105792,0.659546,0.561016,0.376679,0.3292,0.703015,0.703016,0.703016
leaf116,leaf_Bone421,0,0,0,1,0,0,0,1,1,1
leaf_Bone422,leaf_Bone421,0.264444,-5.96046e-008,0,0.991315,-0.0160178,0.130509,-0.00210872,1,1,1
leaf_Bone423,leaf_Bone422,0.205654,0,0,0.991445,-1.75877e-009,0.130526,-1.27521e-007,1,1,1
leaf_Bone424,leaf_Bone423,0.17626,-2.98023e-008,-1.19209e-007,0.991445,-1.45874e-009,0.130526,-1.10802e-008,1,1,1
leaf_Bone425,leaf_Bone424,0.181602,-5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone426,branch_Bone063,0.0449154,0.0171318,-0.0226266,0.851277,0.144573,0.498174,0.0790474,0.703016,0.703016,0.703016
leaf117,leaf_Bone426,0,0,0,1,0,0,0,1,1,1
leaf_Bone427,leaf_Bone426,0.264444,0,0,0.991098,0.0262196,0.13048,0.00345202,1,1,1
leaf_Bone428,leaf_Bone427,0.205654,0,0,0.991445,1.59324e-008,0.130526,-1.07305e-007,1,1,1
leaf_Bone429,leaf_Bone428,0.17626,2.98023e-008,0,0.991445,1.38012e-008,0.130526,-9.33184e-009,1,1,1
leaf_Bone430,leaf_Bone429,0.181602,0,0,1,0,0,0,1,1,1
